id,data_aq,cliente,produto,quantidade,valor_un,total,setor
1,2025-11-04,Roberto Rocha Antunes,Tênis Nike Air Max,2,549.9,1099.8,Calçados
2,2025-01-12,Lucas Ferreira Cavalcante,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
3,2025-06-19,João Pedro Lima,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
4,2026-01-19,Lucas Ferreira Antunes,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
5,2025-09-05,Lucas Ferreira Martins,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
6,2025-10-09,Ricardo Almeida Lima,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
7,2025-04-08,Ricardo Almeida Santos,Tênis Nike Air Max,3,549.9,1649.7,Calçados
8,2025-03-30,Carlos Silva Rocha,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
9,2025-10-28,Fernanda Oliveira Antunes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
10,2025-04-03,Ricardo Almeida Martins,Tênis Nike Air Max,1,549.9,549.9,
11,2026-02-20,Ricardo Almeida Machado,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
12,2025-04-11,Roberto Rocha Martins,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
13,2025-06-25,Fernanda Oliveira Vitorio,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
14,2025-04-04,Fernanda Oliveira Mendes,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
15,2025-08-14,Juliana Mendes Lima,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
16,2025-04-19,Lucas Ferreira Mendes,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
17,2026-02-28,Roberto Rocha Vitorio,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
18,2025-03-09,Roberto Rocha Mendes,Tênis Nike Air Max,2,549.9,1099.8,Calçados
19,2026-02-14,João Pedro Martins,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
20,2025-03-14,Ricardo Almeida Lima,Monitor Gamer AOC 24,1,950.0,950.0,
21,2025-07-08,Roberto Rocha Machado,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
22,2025-03-19,Beatriz Souza Santos,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
23,2025-11-21,Roberto Rocha Lima,Tênis Nike Air Max,2,549.9,1099.8,Calçados
24,2025-02-13,Fernanda Oliveira Martins,Tênis Nike Air Max,2,549.9,1099.8,Calçados
25,2025-05-21,João Pedro Mendes,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
26,2025-08-24,Roberto Rocha Rocha,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
27,2025-03-25,Carlos Silva Barbosa,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
28,2025-01-10,Beatriz Souza Vitorio,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
29,2025-09-16,Beatriz Souza Machado,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
30,2026-01-16,Beatriz Souza Rocha,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
31,2026-01-30,Ana Paula Santos,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
32,2026-01-29,Roberto Rocha Rocha,Tênis Nike Air Max,2,549.9,1099.8,Calçados
33,2025-12-25,Carlos Silva Rocha,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
34,2025-11-13,Carlos Silva Martins,Monitor Gamer AOC 24,1,950.0,950.0,Informática
35,2025-01-22,Mariana Costa Machado,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
36,2025-10-07,Beatriz Souza Rocha,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
37,2025-11-17,Juliana Mendes Mendes,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
38,2026-02-02,Ricardo Almeida Vitorio,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
39,2025-09-07,Beatriz Souza Lima,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
40,2025-02-25,Ricardo Almeida Martins,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
41,2025-03-02,Ana Paula Lima,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
42,2025-03-22,Fernanda Oliveira Rocha,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
43,2025-05-06,Juliana Mendes Mendes,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
44,2025-11-24,Ana Paula Vitorio,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
45,2025-09-16,Roberto Rocha Rocha,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
46,2025-12-25,João Pedro Machado,Mouse Logitech MX Master,3,580.0,1740.0,Informática
47,2026-03-02,Beatriz Souza Lima,Mouse Logitech MX Master,2,580.0,1160.0,Informática
48,2025-03-28,Mariana Costa Machado,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
49,2025-12-17,Fernanda Oliveira Antunes,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
50,2025-11-19,João Pedro Vitorio,Monitor Gamer AOC 24,1,950.0,950.0,Informática
51,2025-06-23,Ricardo Almeida Antunes,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
52,2025-03-29,João Pedro Cavalcante,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
53,2025-05-08,Mariana Costa Machado,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
54,2026-01-02,Ricardo Almeida Santos,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
55,2025-11-22,Fernanda Oliveira Martins,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
56,2025-12-23,Ricardo Almeida Antunes,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
57,2026-01-15,Beatriz Souza Vitorio,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
58,2026-03-21,Fernanda Oliveira Martins,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
59,2025-04-26,Roberto Rocha Santos,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
60,2025-07-19,Lucas Ferreira Barbosa,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
61,2026-03-06,João Pedro Machado,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
62,2025-05-23,Roberto Rocha Santos,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
63,2025-05-09,Mariana Costa Rocha,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
64,2026-02-11,Mariana Costa Santos,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
65,2025-10-17,Roberto Rocha Santos,Tênis Nike Air Max,3,549.9,1649.7,Calçados
66,2026-02-15,Ricardo Almeida Barbosa,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
67,2025-02-23,Fernanda Oliveira Cavalcante,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
68,2025-12-28,Carlos Silva Santos,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
69,2025-05-02,João Pedro Barbosa,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
70,2025-06-05,Beatriz Souza Antunes,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
71,2025-07-09,Fernanda Oliveira Antunes,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
72,2026-01-05,João Pedro Rocha,Tênis Nike Air Max,3,549.9,1649.7,Calçados
73,2025-10-22,Lucas Ferreira Machado,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
74,2025-11-15,Carlos Silva Mendes,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
75,2025-09-11,João Pedro Vitorio,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
76,2026-01-08,Ricardo Almeida Lima,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
77,2025-12-26,Beatriz Souza Santos,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
78,2026-02-01,João Pedro Mendes,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
79,2025-05-14,Lucas Ferreira Lima,Tênis Nike Air Max,3,549.9,1649.7,Calçados
80,2026-01-26,Mariana Costa Lima,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
81,2026-01-22,Mariana Costa Santos,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
82,2025-10-04,Mariana Costa Antunes,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
83,2025-04-12,Ricardo Almeida Mendes,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
84,2025-01-27,Mariana Costa Antunes,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
85,2025-09-17,João Pedro Lima,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
86,2025-02-08,Roberto Rocha Lima,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
87,2025-04-25,Fernanda Oliveira Martins,Tênis Nike Air Max,3,549.9,1649.7,Calçados
88,2025-02-26,Ricardo Almeida Vitorio,Mouse Logitech MX Master,2,580.0,1160.0,Informática
89,2025-02-24,Ricardo Almeida Lima,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
90,2025-05-15,Carlos Silva Lima,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
91,2025-09-15,Carlos Silva Vitorio,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
92,2026-01-31,Juliana Mendes Barbosa,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
93,2025-11-07,Lucas Ferreira Machado,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
94,2026-02-24,Lucas Ferreira Cavalcante,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
95,2026-02-13,Beatriz Souza Machado,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
96,2025-09-26,Beatriz Souza Vitorio,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
97,2025-03-28,Lucas Ferreira Vitorio,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
98,2025-09-21,Ana Paula Santos,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
99,2025-02-22,Beatriz Souza Mendes,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
100,2026-02-27,Ricardo Almeida Barbosa,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
101,2025-12-11,Juliana Mendes Cavalcante,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
102,2025-02-03,Carlos Silva Machado,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
103,2025-11-15,Beatriz Souza Lima,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
104,2025-09-12,Lucas Ferreira Vitorio,Tênis Nike Air Max,3,549.9,1649.7,Calçados
105,2025-06-29,Carlos Silva Mendes,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
106,2025-02-06,Lucas Ferreira Mendes,Mouse Logitech MX Master,3,580.0,1740.0,Informática
107,2025-07-20,Beatriz Souza Vitorio,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
108,2025-12-06,Mariana Costa Lima,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
109,2025-07-26,Fernanda Oliveira Cavalcante,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
110,2025-10-31,Fernanda Oliveira Mendes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
111,2025-03-23,João Pedro Vitorio,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
112,2025-02-18,Fernanda Oliveira Machado,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
113,2025-10-09,Fernanda Oliveira Rocha,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
114,2025-11-01,Ricardo Almeida Cavalcante,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
115,2025-06-23,João Pedro Antunes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
116,2026-02-14,Roberto Rocha Rocha,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
117,2025-08-24,Ana Paula Santos,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
118,2025-08-19,Lucas Ferreira Lima,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
119,2025-05-08,Juliana Mendes Vitorio,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
120,2025-04-26,Lucas Ferreira Vitorio,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
121,2025-06-20,Ana Paula Santos,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
122,2025-03-02,Juliana Mendes Lima,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
123,2025-12-20,João Pedro Martins,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
124,2025-02-11,Roberto Rocha Machado,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
125,2025-10-18,Roberto Rocha Barbosa,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
126,2025-10-26,Carlos Silva Antunes,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
127,2025-07-30,Beatriz Souza Mendes,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
128,2026-01-21,Juliana Mendes Rocha,Mouse Logitech MX Master,3,580.0,1740.0,Informática
129,2025-06-07,Mariana Costa Machado,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
130,2026-02-12,Ricardo Almeida Vitorio,Tênis Nike Air Max,3,549.9,1649.7,Calçados
131,2025-09-05,Mariana Costa Machado,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
132,2026-03-25,Juliana Mendes Antunes,Mouse Logitech MX Master,1,580.0,580.0,Informática
133,2025-07-18,Roberto Rocha Lima,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
134,2026-03-08,João Pedro Martins,Tênis Nike Air Max,1,549.9,549.9,Calçados
135,2026-01-24,Ricardo Almeida Vitorio,Mouse Logitech MX Master,3,580.0,1740.0,Informática
136,2025-02-02,João Pedro Machado,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
137,2025-03-10,Roberto Rocha Lima,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
138,2025-07-09,Roberto Rocha Martins,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
139,2025-03-12,Fernanda Oliveira Vitorio,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
140,2025-11-16,Ricardo Almeida Cavalcante,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
141,2025-05-06,Roberto Rocha Rocha,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
142,2025-08-08,Carlos Silva Mendes,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
143,2026-02-06,Ana Paula Antunes,Mouse Logitech MX Master,2,580.0,1160.0,Informática
144,2025-02-13,Lucas Ferreira Cavalcante,Tênis Nike Air Max,1,549.9,549.9,Calçados
145,2025-09-10,Ricardo Almeida Rocha,Mouse Logitech MX Master,2,580.0,1160.0,Informática
146,2025-09-05,Beatriz Souza Machado,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
147,2025-01-05,Juliana Mendes Rocha,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
148,2025-04-30,João Pedro Mendes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
149,2025-02-02,Mariana Costa Cavalcante,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
150,2026-03-02,Ricardo Almeida Barbosa,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
151,2025-03-18,Lucas Ferreira Vitorio,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
152,2025-08-23,Carlos Silva Cavalcante,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
153,2025-09-12,Beatriz Souza Barbosa,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
154,2025-02-27,Roberto Rocha Antunes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
155,2025-05-22,Beatriz Souza Barbosa,Tênis Nike Air Max,1,549.9,549.9,Calçados
156,2026-02-14,Carlos Silva Barbosa,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
157,2026-01-15,João Pedro Vitorio,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
158,2025-09-30,Ana Paula Machado,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
159,2026-02-28,Mariana Costa Rocha,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
160,2025-01-14,Roberto Rocha Lima,Mouse Logitech MX Master,3,580.0,1740.0,Informática
161,2026-01-12,Fernanda Oliveira Lima,Mouse Logitech MX Master,2,580.0,1160.0,Informática
162,2026-03-16,Carlos Silva Rocha,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
163,2025-03-09,Ricardo Almeida Cavalcante,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
164,2025-07-02,Juliana Mendes Vitorio,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
165,2025-02-03,Ricardo Almeida Lima,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
166,2025-03-18,João Pedro Rocha,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
167,2026-02-14,Roberto Rocha Santos,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
168,2025-02-21,Carlos Silva Antunes,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
169,2026-01-05,Roberto Rocha Antunes,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
170,2025-11-08,Juliana Mendes Machado,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
171,2026-02-09,Beatriz Souza Santos,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
172,2025-01-19,Fernanda Oliveira Santos,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
173,2026-01-03,Roberto Rocha Machado,Tênis Nike Air Max,3,549.9,1649.7,Calçados
174,2025-04-29,Juliana Mendes Barbosa,Tênis Nike Air Max,2,549.9,1099.8,Calçados
175,2026-02-11,Mariana Costa Barbosa,Monitor Gamer AOC 24,1,950.0,950.0,Informática
176,2025-04-02,João Pedro Lima,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
177,2026-01-01,João Pedro Rocha,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
178,2026-01-21,Roberto Rocha Antunes,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
179,2026-03-03,Mariana Costa Antunes,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
180,2026-03-14,Mariana Costa Barbosa,Tênis Nike Air Max,3,549.9,1649.7,Calçados
181,2025-04-12,João Pedro Santos,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
182,2025-05-07,Roberto Rocha Machado,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
183,2025-05-08,João Pedro Barbosa,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
184,2025-02-28,Ana Paula Barbosa,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
185,2025-11-29,Beatriz Souza Cavalcante,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
186,2026-02-07,Fernanda Oliveira Antunes,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
187,2026-02-20,Mariana Costa Machado,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
188,2025-12-19,Lucas Ferreira Antunes,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
189,2025-11-09,Ana Paula Rocha,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
190,2025-02-16,Fernanda Oliveira Cavalcante,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
191,2025-11-25,Roberto Rocha Mendes,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
192,2025-01-28,Lucas Ferreira Lima,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
193,2025-05-09,Roberto Rocha Mendes,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
194,2025-11-29,Carlos Silva Cavalcante,Mouse Logitech MX Master,2,580.0,1160.0,Informática
195,2025-12-13,Beatriz Souza Mendes,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
196,2026-02-19,Roberto Rocha Antunes,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
197,2025-07-15,Lucas Ferreira Lima,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
198,2025-10-15,Juliana Mendes Santos,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
199,2025-01-17,Juliana Mendes Vitorio,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
200,2025-08-15,Carlos Silva Vitorio,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
201,2025-07-17,Juliana Mendes Martins,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
