id,data_aq,cliente,produto,quantidade,valor_un,total,setor
202,2025-03-29,Ricardo Almeida Rocha,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
203,2025-09-14,Beatriz Souza Barbosa,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
204,2025-06-18,Ana Paula Lima,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
205,2025-01-16,João Pedro Rocha,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
206,2025-08-29,Carlos Silva Barbosa,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
207,2025-07-11,Juliana Mendes Machado,Mouse Logitech MX Master,3,580.0,1740.0,Informática
208,2025-12-11,João Pedro Machado,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
209,2025-11-24,Carlos Silva Antunes,Mouse Logitech MX Master,1,580.0,580.0,Informática
210,2026-01-09,Ana Paula Lima,Monitor Gamer AOC 24,1,950.0,950.0,Informática
211,2026-01-03,Mariana Costa Antunes,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
212,2025-08-14,Carlos Silva Barbosa,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
213,2025-02-25,Ricardo Almeida Santos,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
214,2025-01-09,Ana Paula Machado,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
215,2025-01-27,Lucas Ferreira Santos,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
216,2025-09-02,Carlos Silva Martins,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
217,2025-07-08,Fernanda Oliveira Rocha,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
218,2026-03-05,Ana Paula Machado,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
219,2025-03-26,Ana Paula Lima,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
220,2025-01-02,Ana Paula Rocha,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
221,2026-02-07,Fernanda Oliveira Cavalcante,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
222,2025-05-02,Lucas Ferreira Santos,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
223,2025-11-24,Roberto Rocha Antunes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
224,2025-10-13,Ricardo Almeida Santos,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
225,2025-10-07,Fernanda Oliveira Vitorio,Mouse Logitech MX Master,1,580.0,580.0,Informática
226,2026-02-19,Fernanda Oliveira Santos,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
227,2025-01-22,João Pedro Cavalcante,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
228,2025-09-09,Ricardo Almeida Mendes,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
229,2025-04-30,Mariana Costa Mendes,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
230,2025-08-15,Lucas Ferreira Martins,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
231,2026-03-23,Beatriz Souza Mendes,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
232,2025-10-31,Roberto Rocha Barbosa,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
233,2025-02-28,Juliana Mendes Santos,Tênis Nike Air Max,2,549.9,1099.8,Calçados
234,2026-02-02,Ana Paula Antunes,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
235,2026-03-06,Juliana Mendes Santos,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
236,2025-08-13,Ricardo Almeida Cavalcante,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
237,2026-02-09,Roberto Rocha Martins,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
238,2025-11-02,Ana Paula Barbosa,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
239,2025-02-10,Beatriz Souza Martins,Tênis Nike Air Max,2,549.9,1099.8,Calçados
240,2025-08-03,Mariana Costa Martins,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
241,2025-06-01,Ricardo Almeida Lima,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
242,2025-08-14,Beatriz Souza Antunes,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
243,2026-01-07,Carlos Silva Rocha,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
244,2025-11-02,Lucas Ferreira Mendes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
245,2025-03-03,Fernanda Oliveira Santos,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
246,2025-08-16,Mariana Costa Santos,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
247,2026-03-01,Fernanda Oliveira Machado,Mouse Logitech MX Master,1,580.0,580.0,Informática
248,2025-10-26,Juliana Mendes Martins,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
249,2025-04-04,Carlos Silva Rocha,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
250,2026-01-26,Juliana Mendes Antunes,Mouse Logitech MX Master,2,580.0,1160.0,Informática
251,2026-01-25,Ricardo Almeida Lima,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
252,2025-09-03,Beatriz Souza Mendes,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
253,2025-12-29,Mariana Costa Rocha,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
254,2025-12-30,Lucas Ferreira Barbosa,Mouse Logitech MX Master,2,580.0,1160.0,Informática
255,2025-07-08,João Pedro Machado,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
256,2026-01-01,Lucas Ferreira Rocha,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
257,2025-09-24,João Pedro Santos,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
258,2025-12-01,Roberto Rocha Cavalcante,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
259,2026-01-15,Carlos Silva Mendes,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
260,2025-03-04,João Pedro Martins,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
261,2025-04-29,Lucas Ferreira Antunes,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
262,2025-05-18,Beatriz Souza Mendes,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
263,2025-12-25,Fernanda Oliveira Santos,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
264,2025-04-06,João Pedro Machado,Mouse Logitech MX Master,2,580.0,1160.0,Informática
265,2025-04-04,Beatriz Souza Antunes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
266,2025-07-09,João Pedro Santos,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
267,2025-07-01,Lucas Ferreira Antunes,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
268,2026-02-19,Carlos Silva Cavalcante,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
269,2026-03-27,Fernanda Oliveira Mendes,Mouse Logitech MX Master,1,580.0,580.0,Informática
270,2025-04-18,João Pedro Machado,Tênis Nike Air Max,2,549.9,1099.8,Calçados
271,2025-05-21,Roberto Rocha Cavalcante,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
272,2025-05-23,Fernanda Oliveira Cavalcante,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
273,2025-08-11,Beatriz Souza Santos,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
274,2025-09-30,Beatriz Souza Rocha,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
275,2025-09-26,Ricardo Almeida Lima,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
276,2026-03-09,Fernanda Oliveira Cavalcante,Mouse Logitech MX Master,2,580.0,1160.0,Informática
277,2026-02-01,Roberto Rocha Martins,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
278,2026-01-10,Carlos Silva Cavalcante,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
279,2025-03-02,Ana Paula Mendes,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
280,2025-07-27,Roberto Rocha Vitorio,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
281,2025-07-13,Ana Paula Santos,Tênis Nike Air Max,2,549.9,1099.8,Calçados
282,2025-08-15,Lucas Ferreira Santos,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
283,2025-08-12,Carlos Silva Machado,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
284,2025-04-27,Juliana Mendes Martins,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
285,2025-09-30,Mariana Costa Machado,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
286,2025-02-10,Mariana Costa Cavalcante,Monitor Gamer AOC 24,1,950.0,950.0,Informática
287,2025-11-14,Fernanda Oliveira Santos,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
288,2025-10-27,João Pedro Mendes,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
289,2025-10-11,Lucas Ferreira Mendes,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
290,2025-12-27,Ricardo Almeida Martins,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
291,2025-10-25,Ana Paula Santos,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
292,2025-04-16,Ricardo Almeida Santos,Tênis Nike Air Max,3,549.9,1649.7,Calçados
293,2025-11-27,Juliana Mendes Lima,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
294,2025-04-06,Fernanda Oliveira Vitorio,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
295,2025-07-15,Mariana Costa Antunes,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
296,2025-11-23,Ricardo Almeida Mendes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
297,2025-12-30,Ana Paula Martins,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
298,2026-02-28,Ana Paula Lima,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
299,2025-04-27,Lucas Ferreira Rocha,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
300,2025-06-22,João Pedro Antunes,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
301,2025-08-24,Ricardo Almeida Machado,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
302,2025-07-10,Ana Paula Cavalcante,Tênis Nike Air Max,3,549.9,1649.7,Calçados
303,2025-05-01,Ana Paula Barbosa,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
304,2025-02-26,Ricardo Almeida Barbosa,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
305,2025-06-29,Beatriz Souza Vitorio,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
306,2026-01-16,Juliana Mendes Mendes,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
307,2025-04-14,João Pedro Vitorio,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
308,2025-03-28,João Pedro Vitorio,Mouse Logitech MX Master,2,580.0,1160.0,Informática
309,2025-06-28,Roberto Rocha Vitorio,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
310,2026-02-04,Juliana Mendes Lima,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
311,2025-03-12,Juliana Mendes Rocha,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
312,2026-01-09,Lucas Ferreira Barbosa,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
313,2026-02-22,Ricardo Almeida Rocha,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
314,2026-03-19,Beatriz Souza Barbosa,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
315,2025-11-20,Ana Paula Mendes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
316,2026-01-03,Roberto Rocha Vitorio,Mouse Logitech MX Master,3,580.0,1740.0,Informática
317,2026-03-21,Roberto Rocha Barbosa,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
318,2025-06-28,Roberto Rocha Antunes,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
319,2025-04-27,Mariana Costa Machado,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
320,2025-01-09,Ana Paula Rocha,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
321,2025-05-04,Carlos Silva Santos,Tênis Nike Air Max,2,549.9,1099.8,Calçados
322,2025-06-14,Roberto Rocha Martins,Mouse Logitech MX Master,2,580.0,1160.0,Informática
323,2025-09-12,Roberto Rocha Mendes,Tênis Nike Air Max,1,549.9,549.9,Calçados
324,2025-09-08,Roberto Rocha Machado,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
325,2025-04-17,Ana Paula Antunes,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
326,2025-10-18,Beatriz Souza Machado,Mouse Logitech MX Master,1,580.0,580.0,Informática
327,2026-03-02,Roberto Rocha Barbosa,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
328,2025-12-26,Carlos Silva Lima,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
329,2025-01-02,Juliana Mendes Santos,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
330,2025-02-28,Beatriz Souza Barbosa,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
331,2025-06-13,Roberto Rocha Machado,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
332,2025-02-02,Mariana Costa Martins,Monitor Gamer AOC 24,1,950.0,950.0,Informática
333,2025-07-16,Beatriz Souza Martins,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
334,2025-03-19,Fernanda Oliveira Lima,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
335,2025-07-21,Lucas Ferreira Lima,Mouse Logitech MX Master,3,580.0,1740.0,Informática
336,2025-09-29,Carlos Silva Santos,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
337,2025-06-27,Juliana Mendes Machado,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
338,2026-02-22,Fernanda Oliveira Antunes,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
339,2025-12-23,João Pedro Barbosa,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
340,2025-07-25,Lucas Ferreira Machado,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
341,2025-11-13,Ricardo Almeida Rocha,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
342,2025-01-25,Beatriz Souza Barbosa,Mouse Logitech MX Master,3,580.0,1740.0,Informática
343,2025-11-01,Ana Paula Mendes,Tênis Nike Air Max,2,549.9,1099.8,Calçados
344,2026-02-07,Mariana Costa Lima,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
345,2026-01-21,Roberto Rocha Martins,Mouse Logitech MX Master,2,580.0,1160.0,Informática
346,2025-12-08,Ricardo Almeida Mendes,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
347,2025-02-04,Ricardo Almeida Vitorio,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
348,2025-06-28,Beatriz Souza Vitorio,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
349,2025-04-12,Carlos Silva Rocha,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
350,2026-02-06,Roberto Rocha Vitorio,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
351,2025-11-28,Roberto Rocha Machado,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
352,2025-12-17,Mariana Costa Martins,Tênis Nike Air Max,3,549.9,1649.7,Calçados
353,2026-03-17,Roberto Rocha Antunes,Tênis Nike Air Max,3,549.9,1649.7,Calçados
354,2025-08-29,Juliana Mendes Antunes,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
355,2025-12-25,Ana Paula Vitorio,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
356,2025-06-01,João Pedro Antunes,Tênis Nike Air Max,2,549.9,1099.8,Calçados
357,2025-03-18,João Pedro Mendes,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
358,2026-02-09,Roberto Rocha Martins,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
359,2025-08-09,Mariana Costa Rocha,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
360,2025-02-27,Ana Paula Antunes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
361,2025-10-18,Carlos Silva Rocha,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
362,2025-05-05,Beatriz Souza Barbosa,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
363,2025-06-04,Mariana Costa Mendes,Mouse Logitech MX Master,3,580.0,1740.0,Informática
364,2025-04-01,Ana Paula Martins,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
365,2025-06-02,Roberto Rocha Rocha,Monitor Gamer AOC 24,1,950.0,950.0,Informática
366,2025-10-25,Fernanda Oliveira Lima,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
367,2025-09-07,Mariana Costa Vitorio,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
368,2025-05-23,Ana Paula Antunes,Tênis Nike Air Max,2,549.9,1099.8,Calçados
369,2025-09-30,João Pedro Cavalcante,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
370,2025-12-05,Ana Paula Barbosa,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
371,2026-01-15,Ana Paula Lima,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
372,2025-10-30,João Pedro Barbosa,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
373,2025-11-16,Lucas Ferreira Santos,Monitor Gamer AOC 24,1,950.0,950.0,Informática
374,2025-11-07,Roberto Rocha Martins,Tênis Nike Air Max,3,549.9,1649.7,Calçados
375,2026-03-21,Beatriz Souza Mendes,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
376,2025-08-27,Ricardo Almeida Machado,Mouse Logitech MX Master,2,580.0,1160.0,Informática
377,2026-03-15,Ricardo Almeida Barbosa,Mouse Logitech MX Master,2,580.0,1160.0,Informática
378,2026-01-20,Carlos Silva Martins,Tênis Nike Air Max,1,549.9,549.9,Calçados
379,2025-05-06,Ana Paula Vitorio,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
380,2025-07-12,Mariana Costa Vitorio,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
381,2026-02-06,João Pedro Vitorio,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
382,2025-06-21,Roberto Rocha Martins,Tênis Nike Air Max,3,549.9,1649.7,Calçados
383,2025-03-04,Fernanda Oliveira Antunes,Mouse Logitech MX Master,1,580.0,580.0,Informática
384,2025-04-05,Fernanda Oliveira Vitorio,Monitor Gamer AOC 24,1,950.0,950.0,Informática
385,2025-09-04,Lucas Ferreira Antunes,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
386,2025-03-30,Fernanda Oliveira Antunes,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
387,2025-12-25,Roberto Rocha Cavalcante,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
388,2026-01-28,Mariana Costa Barbosa,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
389,2025-03-01,Ricardo Almeida Mendes,Tênis Nike Air Max,1,549.9,549.9,Calçados
390,2026-01-05,Roberto Rocha Antunes,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
391,2025-12-11,Fernanda Oliveira Vitorio,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
392,2025-03-28,Fernanda Oliveira Lima,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
393,2025-10-18,Lucas Ferreira Rocha,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
394,2025-01-08,Lucas Ferreira Cavalcante,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
395,2026-03-24,Carlos Silva Rocha,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
396,2025-01-17,Roberto Rocha Barbosa,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
397,2025-07-09,Mariana Costa Lima,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
398,2025-09-18,Fernanda Oliveira Martins,Tênis Nike Air Max,1,549.9,549.9,Calçados
399,2025-01-17,Carlos Silva Mendes,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
400,2025-07-30,Carlos Silva Lima,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
401,2026-02-04,Juliana Mendes Rocha,Tênis Nike Air Max,1,549.9,549.9,Calçados
