id,data_aq,cliente,produto,quantidade,valor_un,total,setor
402,2026-02-27,Beatriz Souza Antunes,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
403,2025-12-30,Ana Paula Vitorio,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
404,2025-07-16,Juliana Mendes Machado,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
405,2026-02-16,Beatriz Souza Barbosa,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
406,2026-01-06,Ana Paula Barbosa,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
407,2026-03-06,Lucas Ferreira Rocha,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
408,2025-12-05,Lucas Ferreira Antunes,Mouse Logitech MX Master,2,580.0,1160.0,Informática
409,2025-05-28,Ana Paula Rocha,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
410,2025-01-08,Carlos Silva Antunes,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
411,2025-07-01,Ana Paula Machado,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
412,2025-02-17,Carlos Silva Antunes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
413,2026-01-09,Fernanda Oliveira Rocha,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
414,2026-02-07,Carlos Silva Mendes,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
415,2026-01-17,Beatriz Souza Mendes,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
416,2025-11-30,Fernanda Oliveira Cavalcante,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
417,2025-12-30,Carlos Silva Cavalcante,Mouse Logitech MX Master,1,580.0,580.0,Informática
418,2025-01-19,Carlos Silva Martins,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
419,2025-01-28,Lucas Ferreira Santos,Tênis Nike Air Max,2,549.9,1099.8,Calçados
420,2026-02-11,Juliana Mendes Cavalcante,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
421,2026-01-16,Ricardo Almeida Santos,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
422,2025-09-01,Ana Paula Barbosa,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
423,2025-06-11,Fernanda Oliveira Barbosa,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
424,2025-06-10,Ricardo Almeida Cavalcante,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
425,2025-05-18,Beatriz Souza Santos,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
426,2026-02-13,Ana Paula Lima,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
427,2026-03-21,Roberto Rocha Vitorio,Mouse Logitech MX Master,1,580.0,580.0,Informática
428,2025-05-01,Fernanda Oliveira Barbosa,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
429,2026-01-10,Ana Paula Lima,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
430,2025-12-05,Fernanda Oliveira Cavalcante,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
431,2025-08-29,Lucas Ferreira Santos,Mouse Logitech MX Master,3,580.0,1740.0,Informática
432,2025-01-11,Ana Paula Barbosa,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
433,2025-02-05,Roberto Rocha Machado,Mouse Logitech MX Master,3,580.0,1740.0,Informática
434,2025-02-18,Lucas Ferreira Martins,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
435,2025-06-01,João Pedro Rocha,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
436,2025-07-18,Lucas Ferreira Lima,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
437,2025-12-06,Fernanda Oliveira Martins,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
438,2025-04-01,Fernanda Oliveira Barbosa,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
439,2025-07-16,Mariana Costa Lima,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
440,2025-02-18,Ana Paula Barbosa,Tênis Nike Air Max,3,549.9,1649.7,Calçados
441,2025-08-23,Roberto Rocha Rocha,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
442,2025-06-28,Juliana Mendes Machado,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
443,2025-11-08,Ricardo Almeida Vitorio,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
444,2025-12-29,Fernanda Oliveira Barbosa,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
445,2025-10-23,Ricardo Almeida Rocha,Tênis Nike Air Max,2,549.9,1099.8,Calçados
446,2025-03-13,Ana Paula Rocha,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
447,2025-06-30,Mariana Costa Antunes,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
448,2025-03-31,Ana Paula Vitorio,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
449,2025-01-21,Carlos Silva Mendes,Monitor Gamer AOC 24,1,950.0,950.0,Informática
450,2025-03-09,Ricardo Almeida Mendes,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
451,2025-02-10,Lucas Ferreira Rocha,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
452,2025-01-12,Beatriz Souza Antunes,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
453,2025-11-27,Lucas Ferreira Rocha,Monitor Gamer AOC 24,1,950.0,950.0,Informática
454,2025-05-27,Mariana Costa Santos,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
455,2025-11-14,João Pedro Martins,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
456,2025-03-17,Mariana Costa Antunes,Notebook Dell Inspiron 15,3,3450.0,10350.0,Informática
457,2026-01-10,Roberto Rocha Antunes,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
458,2025-02-12,Carlos Silva Rocha,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
459,2025-10-24,Roberto Rocha Santos,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
460,2025-06-25,Ana Paula Machado,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
461,2025-11-22,João Pedro Martins,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
462,2026-01-06,João Pedro Vitorio,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
463,2026-01-16,Juliana Mendes Rocha,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
464,2025-04-13,Fernanda Oliveira Vitorio,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
465,2025-11-30,Fernanda Oliveira Vitorio,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
466,2025-10-18,Beatriz Souza Machado,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
467,2025-12-14,Ana Paula Cavalcante,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
468,2025-09-15,Ricardo Almeida Martins,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
469,2025-12-25,Ricardo Almeida Vitorio,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
470,2025-12-04,Ricardo Almeida Antunes,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
471,2026-03-21,Ana Paula Santos,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
472,2025-08-29,Roberto Rocha Martins,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
473,2026-01-05,Fernanda Oliveira Vitorio,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
474,2025-06-29,Beatriz Souza Antunes,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
475,2025-05-01,João Pedro Antunes,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
476,2025-09-11,João Pedro Antunes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
477,2025-05-19,João Pedro Cavalcante,Mouse Logitech MX Master,1,580.0,580.0,Informática
478,2025-05-20,Juliana Mendes Martins,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
479,2025-03-20,Mariana Costa Barbosa,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
480,2026-03-14,Ana Paula Martins,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
481,2025-05-30,João Pedro Martins,Mouse Logitech MX Master,1,580.0,580.0,Informática
482,2026-02-22,Beatriz Souza Barbosa,Mouse Logitech MX Master,2,580.0,1160.0,Informática
483,2026-03-15,João Pedro Antunes,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
484,2025-10-29,Lucas Ferreira Mendes,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
485,2025-05-31,Roberto Rocha Machado,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
486,2025-05-15,Ricardo Almeida Martins,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
487,2025-12-28,Fernanda Oliveira Vitorio,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
488,2025-07-27,Carlos Silva Mendes,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
489,2025-11-29,Mariana Costa Vitorio,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
490,2025-05-01,Carlos Silva Antunes,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
491,2025-07-14,Lucas Ferreira Santos,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
492,2025-08-18,Beatriz Souza Machado,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
493,2026-02-10,Juliana Mendes Barbosa,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
494,2025-01-04,Juliana Mendes Barbosa,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
495,2025-01-21,Carlos Silva Mendes,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
496,2025-11-05,Mariana Costa Cavalcante,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
497,2026-01-17,Fernanda Oliveira Cavalcante,Console PlayStation 5,1,3799.0,3799.0,Eletrônicos
498,2025-08-13,João Pedro Santos,Monitor Gamer AOC 24,1,950.0,950.0,Informática
499,2026-03-05,Mariana Costa Antunes,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
500,2025-04-17,Ana Paula Rocha,Tênis Nike Air Max,3,549.9,1649.7,Calçados
501,2025-02-26,Beatriz Souza Rocha,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
502,2026-03-20,Roberto Rocha Santos,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
503,2026-03-17,Carlos Silva Martins,Tênis Nike Air Max,3,549.9,1649.7,Calçados
504,2025-07-19,Juliana Mendes Martins,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
505,2025-07-21,Fernanda Oliveira Santos,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
506,2025-03-13,João Pedro Machado,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
507,2025-05-04,Ana Paula Martins,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
508,2025-12-09,Lucas Ferreira Lima,Tênis Nike Air Max,2,549.9,1099.8,Calçados
509,2025-02-16,Juliana Mendes Rocha,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
510,2025-11-15,Fernanda Oliveira Barbosa,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
511,2025-01-22,Ricardo Almeida Cavalcante,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
512,2025-03-31,João Pedro Antunes,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
513,2025-07-21,Juliana Mendes Santos,Monitor Gamer AOC 24,1,950.0,950.0,Informática
514,2025-03-22,Beatriz Souza Barbosa,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
515,2025-05-31,Fernanda Oliveira Rocha,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
516,2025-04-22,Ana Paula Vitorio,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
517,2025-10-03,Ricardo Almeida Barbosa,Tênis Nike Air Max,1,549.9,549.9,Calçados
518,2025-09-06,Juliana Mendes Lima,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
519,2025-12-03,Fernanda Oliveira Antunes,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
520,2025-04-08,Roberto Rocha Martins,Mouse Logitech MX Master,3,580.0,1740.0,Informática
521,2025-08-06,Lucas Ferreira Mendes,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
522,2025-08-03,Ricardo Almeida Vitorio,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
523,2025-06-06,Roberto Rocha Santos,Tênis Nike Air Max,3,549.9,1649.7,Calçados
524,2026-03-17,Ricardo Almeida Antunes,Fritadeira Air Fryer Mondial,1,389.9,389.9,Eletrodomésticos
525,2026-02-02,Mariana Costa Machado,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
526,2026-02-03,Ricardo Almeida Martins,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
527,2025-12-21,Mariana Costa Mendes,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
528,2025-07-20,Roberto Rocha Martins,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
529,2025-11-20,Mariana Costa Machado,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
530,2025-02-27,Mariana Costa Antunes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
531,2025-12-28,Lucas Ferreira Vitorio,Tênis Nike Air Max,3,549.9,1649.7,Calçados
532,2025-06-29,Carlos Silva Barbosa,Mouse Logitech MX Master,3,580.0,1740.0,Informática
533,2025-10-19,Lucas Ferreira Santos,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
534,2025-09-26,Ana Paula Santos,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
535,2025-01-13,Carlos Silva Rocha,Mouse Logitech MX Master,1,580.0,580.0,Informática
536,2025-12-09,Beatriz Souza Santos,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
537,2025-06-16,Fernanda Oliveira Rocha,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
538,2025-09-28,Lucas Ferreira Machado,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
539,2025-05-31,Fernanda Oliveira Vitorio,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
540,2025-01-15,Beatriz Souza Vitorio,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
541,2025-06-04,Fernanda Oliveira Antunes,Tênis Nike Air Max,2,549.9,1099.8,Calçados
542,2025-07-22,Carlos Silva Rocha,iPhone 15 Pro Max,2,8499.0,16998.0,Eletrônicos
543,2025-07-06,Carlos Silva Vitorio,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
544,2025-07-12,Lucas Ferreira Santos,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
545,2025-02-27,João Pedro Machado,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
546,2025-08-22,Juliana Mendes Vitorio,Smart TV LG 55 4K,1,2600.0,2600.0,Eletrônicos
547,2026-01-13,Ricardo Almeida Cavalcante,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
548,2025-05-06,Beatriz Souza Barbosa,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
549,2025-05-17,Mariana Costa Mendes,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
550,2026-03-09,Mariana Costa Santos,Monitor Gamer AOC 24,3,950.0,2850.0,Informática
551,2025-01-30,Lucas Ferreira Mendes,Toalha Buddemeyer,1,85.0,85.0,Cama Mesa e Banho
552,2025-12-22,Mariana Costa Machado,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
553,2025-12-22,Fernanda Oliveira Cavalcante,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
554,2025-01-04,Ricardo Almeida Cavalcante,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
555,2025-07-14,Beatriz Souza Antunes,Cafeteira Nespresso,1,499.0,499.0,Eletrodomésticos
556,2025-09-25,Ana Paula Mendes,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
557,2025-11-16,Fernanda Oliveira Barbosa,Mouse Logitech MX Master,3,580.0,1740.0,Informática
558,2025-01-31,Roberto Rocha Martins,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
559,2025-05-06,Carlos Silva Vitorio,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
560,2025-02-21,Ricardo Almeida Barbosa,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
561,2025-06-10,João Pedro Barbosa,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
562,2025-07-01,Carlos Silva Lima,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
563,2025-12-21,Beatriz Souza Rocha,Camisa Polo Lacoste,3,450.0,1350.0,Vestuário
564,2025-03-15,Fernanda Oliveira Antunes,iPhone 15 Pro Max,3,8499.0,25497.0,Eletrônicos
565,2025-12-08,Fernanda Oliveira Antunes,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
566,2026-02-16,Mariana Costa Vitorio,Micro-ondas Brastemp 32L,1,750.0,750.0,Eletrodomésticos
567,2026-01-29,Roberto Rocha Vitorio,Tênis Nike Air Max,1,549.9,549.9,Calçados
568,2025-05-08,Beatriz Souza Antunes,Fritadeira Air Fryer Mondial,3,389.9,1169.7,Eletrodomésticos
569,2025-07-03,Ana Paula Barbosa,Jogo de Panelas Tramontina,2,299.0,598.0,Cozinha
570,2026-01-27,Roberto Rocha Lima,Jogo de Panelas Tramontina,1,299.0,299.0,Cozinha
571,2025-09-28,João Pedro Vitorio,Camisa Polo Lacoste,2,450.0,900.0,Vestuário
572,2025-06-09,Ricardo Almeida Mendes,Notebook Dell Inspiron 15,1,3450.0,3450.0,Informática
573,2026-03-05,Lucas Ferreira Lima,Mouse Logitech MX Master,1,580.0,580.0,Informática
574,2025-05-09,Juliana Mendes Vitorio,Cafeteira Nespresso,2,499.0,998.0,Eletrodomésticos
575,2025-09-01,Carlos Silva Antunes,Kindle Paperwhite 16GB,2,799.0,1598.0,Eletrônicos
576,2025-09-07,Lucas Ferreira Vitorio,Smart TV LG 55 4K,2,2600.0,5200.0,Eletrônicos
577,2025-10-16,Juliana Mendes Santos,Jogo de Panelas Tramontina,3,299.0,897.0,Cozinha
578,2025-12-04,Mariana Costa Barbosa,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
579,2025-03-07,Roberto Rocha Barbosa,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
580,2025-12-18,Juliana Mendes Barbosa,Camisa Polo Lacoste,1,450.0,450.0,Vestuário
581,2025-05-14,Mariana Costa Vitorio,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
582,2026-03-25,Beatriz Souza Antunes,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
583,2026-01-07,Beatriz Souza Mendes,Cafeteira Nespresso,3,499.0,1497.0,Eletrodomésticos
584,2025-11-22,João Pedro Machado,Notebook Dell Inspiron 15,2,3450.0,6900.0,Informática
585,2025-06-29,Ricardo Almeida Martins,Kindle Paperwhite 16GB,1,799.0,799.0,Eletrônicos
586,2025-04-04,Ana Paula Mendes,Console PlayStation 5,3,3799.0,11397.0,Eletrônicos
587,2025-07-24,Ricardo Almeida Lima,Kindle Paperwhite 16GB,3,799.0,2397.0,Eletrônicos
588,2025-09-27,Fernanda Oliveira Antunes,Mouse Logitech MX Master,1,580.0,580.0,Informática
589,2025-04-04,Ricardo Almeida Barbosa,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
590,2026-02-19,Beatriz Souza Vitorio,iPhone 15 Pro Max,1,8499.0,8499.0,Eletrônicos
591,2025-02-14,Roberto Rocha Martins,Console PlayStation 5,2,3799.0,7598.0,Eletrônicos
592,2025-01-14,Fernanda Oliveira Machado,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
593,2025-04-17,João Pedro Lima,Monitor Gamer AOC 24,2,950.0,1900.0,Informática
594,2025-02-24,Ana Paula Mendes,Micro-ondas Brastemp 32L,2,750.0,1500.0,Eletrodomésticos
595,2025-03-28,Roberto Rocha Martins,Micro-ondas Brastemp 32L,3,750.0,2250.0,Eletrodomésticos
596,2025-11-02,Lucas Ferreira Lima,Smart TV LG 55 4K,3,2600.0,7800.0,Eletrônicos
597,2025-11-24,Mariana Costa Mendes,Fritadeira Air Fryer Mondial,2,389.9,779.8,Eletrodomésticos
598,2025-02-14,Carlos Silva Martins,Toalha Buddemeyer,2,85.0,170.0,Cama Mesa e Banho
599,2025-01-16,João Pedro Lima,Monitor Gamer AOC 24,1,950.0,950.0,Informática
600,2025-10-03,Ricardo Almeida Mendes,Toalha Buddemeyer,3,85.0,255.0,Cama Mesa e Banho
